"Superficie","Superficie_Pared","Area_techo","Altura_Total","Area_acristalamiento","Distri_superficie_acristalada","Carga_calentamiento","Carga_refrigeracion"
51450,29400,11025,700,0.25,3,2867,2943
51450,29400,11025,700,0.25,3,2856,2978
51450,29400,11025,700,0.25,3,2817,3010
51450,29400,11025,700,0.25,3,2863,3019
56350,31850,12250,700,0.25,3,3163,3635
56350,31850,12250,700,0.25,3,3240,3510
56350,31850,12250,700,0.25,3,3268,3283
56350,31850,12250,700,0.25,3,3229,3246
58800,29400,14700,700,0.25,3,2840,3352
58800,29400,14700,700,0.25,3,2940,3293
58800,29400,14700,700,0.25,3,2943,2838
58800,29400,14700,700,0.25,3,2907,2982
61250,31850,14700,700,0.25,3,2470,2877
61250,31850,14700,700,0.25,3,2548,2776
61250,31850,14700,700,0.25,3,2537,2695
61250,31850,14700,700,0.25,3,2517,2641
63700,34300,14700,700,0.25,3,3904,4513
63700,34300,14700,700,0.25,3,3835,4366
63700,34300,14700,700,0.25,3,3981,3776
63700,34300,14700,700,0.25,3,3983,3687
66150,41650,12250,700,0.25,3,3599,3607
66150,41650,12250,700,0.25,3,3659,3644
66150,41650,12250,700,0.25,3,3564,3728
66150,41650,12250,700,0.25,3,3652,3729
68600,24500,22050,350,0.25,3,1180,1449
68600,24500,22050,350,0.25,3,1203,1379
68600,24500,22050,350,0.25,3,1198,1472
68600,24500,22050,350,0.25,3,1169,1476
71050,26950,22050,350,0.25,3,1241,1492
71050,26950,22050,350,0.25,3,1228,1474
71050,26950,22050,350,0.25,3,1210,1557
71050,26950,22050,350,0.25,3,1219,1494
73500,29400,22050,350,0.25,3,1234,1492
73500,29400,22050,350,0.25,3,1246,1438
73500,29400,22050,350,0.25,3,1231,1544
73500,29400,22050,350,0.25,3,1212,1517
75950,31850,22050,350,0.25,3,1297,1553
75950,31850,22050,350,0.25,3,1301,1580
75950,31850,22050,350,0.25,3,1274,1614
75950,31850,22050,350,0.25,3,1284,1626
78400,34300,22050,350,0.25,3,1683,1987
78400,34300,22050,350,0.25,3,1693,2003
78400,34300,22050,350,0.25,3,1666,2046
78400,34300,22050,350,0.25,3,1686,2028
80850,36750,22050,350,0.25,3,1391,1489
80850,36750,22050,350,0.25,3,1434,1496
80850,36750,22050,350,0.25,3,1395,1489
80850,36750,22050,350,0.25,3,1399,1435
51450,29400,11025,700,0.25,4,2870,2961
51450,29400,11025,700,0.25,4,2855,2959
51450,29400,11025,700,0.25,4,2815,3019
51450,29400,11025,700,0.25,4,2862,3012
56350,31850,12250,700,0.25,4,3267,3212
56350,31850,12250,700,0.25,4,3169,3712
56350,31850,12250,700,0.25,4,3207,3616
56350,31850,12250,700,0.25,4,3328,3316
58800,29400,14700,700,0.25,4,2947,2945
58800,29400,14700,700,0.25,4,2842,3419
58800,29400,14700,700,0.25,4,2908,3393
58800,29400,14700,700,0.25,4,2988,2831
61250,31850,14700,700,0.25,4,2566,2630
61250,31850,14700,700,0.25,4,2496,2943
61250,31850,14700,700,0.25,4,2543,2876
61250,31850,14700,700,0.25,4,2600,2734
63700,34300,14700,700,0.25,4,4000,3626
63700,34300,14700,700,0.25,4,3884,4548
63700,34300,14700,700,0.25,4,3833,4416
63700,34300,14700,700,0.25,4,4012,3726
66150,41650,12250,700,0.25,4,3695,3720
66150,41650,12250,700,0.25,4,3645,3676
66150,41650,12250,700,0.25,4,3681,3705
66150,41650,12250,700,0.25,4,3626,3751
68600,24500,22050,350,0.25,4,1232,1492
68600,24500,22050,350,0.25,4,1230,1524
68600,24500,22050,350,0.25,4,1218,1503
68600,24500,22050,350,0.25,4,1243,1535
71050,26950,22050,350,0.25,4,1236,1467
71050,26950,22050,350,0.25,4,1249,1509
71050,26950,22050,350,0.25,4,1217,1520
71050,26950,22050,350,0.25,4,1228,1564
73500,29400,22050,350,0.25,4,1291,1537
73500,29400,22050,350,0.25,4,1295,1573
73500,29400,22050,350,0.25,4,1267,1583
73500,29400,22050,350,0.25,4,1286,1613
75950,31850,22050,350,0.25,4,1295,1595
75950,31850,22050,350,0.25,4,1300,1559
75950,31850,22050,350,0.25,4,1286,1617
75950,31850,22050,350,0.25,4,1292,1614
78400,34300,22050,350,0.25,4,1699,1965
78400,34300,22050,350,0.25,4,1669,1976
78400,34300,22050,350,0.25,4,1656,2037
78400,34300,22050,350,0.25,4,1662,1990
80850,36750,22050,350,0.25,4,1433,1541
80850,36750,22050,350,0.25,4,1461,1556
80850,36750,22050,350,0.25,4,1461,1507
80850,36750,22050,350,0.25,4,1465,1538
51450,29400,11025,700,0.25,5,2869,2953
51450,29400,11025,700,0.25,5,2858,2977
51450,29400,11025,700,0.25,5,2815,3000
51450,29400,11025,700,0.25,5,2861,3020
56350,31850,12250,700,0.25,5,3313,3225
56350,31850,12250,700,0.25,5,3231,3200
56350,31850,12250,700,0.25,5,3153,3719
56350,31850,12250,700,0.25,5,3246,3562
58800,29400,14700,700,0.25,5,2971,2802
58800,29400,14700,700,0.25,5,2909,2943
58800,29400,14700,700,0.25,5,2831,3415
58800,29400,14700,700,0.25,5,2939,3347
61250,31850,14700,700,0.25,5,2570,2653
61250,31850,14700,700,0.25,5,2517,2608
61250,31850,14700,700,0.25,5,2460,2931
61250,31850,14700,700,0.25,5,2549,2814
63700,34300,14700,700,0.25,5,3989,3754
63700,34300,14700,700,0.25,5,3983,3666
63700,34300,14700,700,0.25,5,3901,4528
63700,34300,14700,700,0.25,5,3865,4373
66150,41650,12250,700,0.25,5,3569,3693
66150,41650,12250,700,0.25,5,3664,3701
66150,41650,12250,700,0.25,5,3606,3573
66150,41650,12250,700,0.25,5,3670,3615
68600,24500,22050,350,0.25,5,1212,1448
68600,24500,22050,350,0.25,5,1167,1458
68600,24500,22050,350,0.25,5,1164,1481
68600,24500,22050,350,0.25,5,1202,1403
71050,26950,22050,350,0.25,5,1227,1527
71050,26950,22050,350,0.25,5,1219,1471
71050,26950,22050,350,0.25,5,1225,1523
71050,26950,22050,350,0.25,5,1227,1497
73500,29400,22050,350,0.25,5,1247,1514
73500,29400,22050,350,0.25,5,1212,1497
73500,29400,22050,350,0.25,5,1218,1522
73500,29400,22050,350,0.25,5,1247,1460
75950,31850,22050,350,0.25,5,1293,1583
75950,31850,22050,350,0.25,5,1282,1603
75950,31850,22050,350,0.25,5,1278,1580
75950,31850,22050,350,0.25,5,1302,1606
78400,34300,22050,350,0.25,5,1673,2013
78400,34300,22050,350,0.25,5,1686,2001
78400,34300,22050,350,0.25,5,1676,2019
78400,34300,22050,350,0.25,5,1692,2029
80850,36750,22050,350,0.25,5,1368,1519
80850,36750,22050,350,0.25,5,1399,1461
80850,36750,22050,350,0.25,5,1416,1461
80850,36750,22050,350,0.25,5,1386,1475
51450,29400,11025,700,0.4,1,3226,3337
51450,29400,11025,700,0.4,1,3226,3334
51450,29400,11025,700,0.4,1,3249,3283
51450,29400,11025,700,0.4,1,3253,3304
56350,31850,12250,700,0.4,1,3647,3928
56350,31850,12250,700,0.4,1,3724,3638
56350,31850,12250,700,0.4,1,3666,3592
56350,31850,12250,700,0.4,1,3596,4099
58800,29400,14700,700,0.4,1,3189,3599
58800,29400,14700,700,0.4,1,3239,3066
58800,29400,14700,700,0.4,1,3209,3170
58800,29400,14700,700,0.4,1,3129,3673
61250,31850,14700,700,0.4,1,2922,3171
61250,31850,14700,700,0.4,1,2991,2913
61250,31850,14700,700,0.4,1,2953,2899
61250,31850,14700,700,0.4,1,2865,3354
63700,34300,14700,700,0.4,1,4140,4529
63700,34300,14700,700,0.4,1,4262,3907
63700,34300,14700,700,0.4,1,4250,3835
63700,34300,14700,700,0.4,1,4167,4694
66150,41650,12250,700,0.4,1,4078,3955
66150,41650,12250,700,0.4,1,3997,4085
66150,41650,12250,700,0.4,1,4071,4063
66150,41650,12250,700,0.4,1,4043,3948
68600,24500,22050,350,0.4,1,1452,1694
68600,24500,22050,350,0.4,1,1461,1725
68600,24500,22050,350,0.4,1,1450,1703
68600,24500,22050,350,0.4,1,1455,1725
71050,26950,22050,350,0.4,1,1451,1710
71050,26950,22050,350,0.4,1,1460,1751
71050,26950,22050,350,0.4,1,1450,1712
71050,26950,22050,350,0.4,1,1458,1747
73500,29400,22050,350,0.4,1,1451,1650
73500,29400,22050,350,0.4,1,1470,1700
73500,29400,22050,350,0.4,1,1442,1687
73500,29400,22050,350,0.4,1,1442,1720
75950,31850,22050,350,0.4,1,1523,1814
75950,31850,22050,350,0.4,1,1523,1803
75950,31850,22050,350,0.4,1,1523,1814
75950,31850,22050,350,0.4,1,1523,1795
78400,34300,22050,350,0.4,1,1952,2272
78400,34300,22050,350,0.4,1,1936,2273
78400,34300,22050,350,0.4,1,1948,2272
78400,34300,22050,350,0.4,1,1942,2253
80850,36750,22050,350,0.4,1,1509,1720
80850,36750,22050,350,0.4,1,1717,1721
80850,36750,22050,350,0.4,1,1714,1715
80850,36750,22050,350,0.4,1,1714,1720
51450,29400,11025,700,0.4,2,3282,3296
51450,29400,11025,700,0.4,2,3271,3313
51450,29400,11025,700,0.4,2,3224,3394
51450,29400,11025,700,0.4,2,3272,3378
56350,31850,12250,700,0.4,2,3584,3835
56350,31850,12250,700,0.4,2,3657,3539
56350,31850,12250,700,0.4,2,3606,3494
56350,31850,12250,700,0.4,2,3569,4066
58800,29400,14700,700,0.4,2,3248,3548
58800,29400,14700,700,0.4,2,3274,3053
58800,29400,14700,700,0.4,2,3213,3228
58800,29400,14700,700,0.4,2,3164,3686
61250,31850,14700,700,0.4,2,2895,3034
61250,31850,14700,700,0.4,2,2949,2793
61250,31850,14700,700,0.4,2,2864,2895
61250,31850,14700,700,0.4,2,2801,3292
63700,34300,14700,700,0.4,2,4164,4559
63700,34300,14700,700,0.4,2,4310,3941
63700,34300,14700,700,0.4,2,4274,3884
63700,34300,14700,700,0.4,2,4192,4803
66150,41650,12250,700,0.4,2,4078,3948
66150,41650,12250,700,0.4,2,4015,4040
66150,41650,12250,700,0.4,2,4057,4047
66150,41650,12250,700,0.4,2,4042,3970
68600,24500,22050,350,0.4,2,1454,1643
68600,24500,22050,350,0.4,2,1445,1693
68600,24500,22050,350,0.4,2,1418,1699
68600,24500,22050,350,0.4,2,1450,1703
71050,26950,22050,350,0.4,2,1470,1677
71050,26950,22050,350,0.4,2,1466,1737
71050,26950,22050,350,0.4,2,1440,1727
71050,26950,22050,350,0.4,2,1471,1751
73500,29400,22050,350,0.4,2,1475,1644
73500,29400,22050,350,0.4,2,1471,1701
73500,29400,22050,350,0.4,2,1433,1723
73500,29400,22050,350,0.4,2,1462,1722
75950,31850,22050,350,0.4,2,1534,1785
75950,31850,22050,350,0.4,2,1529,1789
75950,31850,22050,350,0.4,2,1509,1836
75950,31850,22050,350,0.4,2,1530,1815
78400,34300,22050,350,0.4,2,1920,2172
78400,34300,22050,350,0.4,2,1888,2207
78400,34300,22050,350,0.4,2,1890,2209
78400,34300,22050,350,0.4,2,1912,2193
80850,36750,22050,350,0.4,2,1676,1736
80850,36750,22050,350,0.4,2,1723,1738
80850,36750,22050,350,0.4,2,1726,1686
80850,36750,22050,350,0.4,2,1715,1699
51450,29400,11025,700,0.4,3,3282,3278
51450,29400,11025,700,0.4,3,3269,3324
51450,29400,11025,700,0.4,3,3223,3386
51450,29400,11025,700,0.4,3,3275,3400
56350,31850,12250,700,0.4,3,3424,3726
56350,31850,12250,700,0.4,3,3495,3504
56350,31850,12250,700,0.4,3,3505,3382
56350,31850,12250,700,0.4,3,3429,3331
58800,29400,14700,700,0.4,3,3128,3522
58800,29400,14700,700,0.4,3,3212,3470
58800,29400,14700,700,0.4,3,3205,3011
58800,29400,14700,700,0.4,3,3184,3160
61250,31850,14700,700,0.4,3,2867,3243
61250,31850,14700,700,0.4,3,2967,3065
61250,31850,14700,700,0.4,3,2947,2977
61250,31850,14700,700,0.4,3,2891,2964
63700,34300,14700,700,0.4,3,4126,4644
63700,34300,14700,700,0.4,3,4130,4418
63700,34300,14700,700,0.4,3,4249,3881
63700,34300,14700,700,0.4,3,4208,3823
66150,41650,12250,700,0.4,3,3932,3817
66150,41650,12250,700,0.4,3,3984,3848
66150,41650,12250,700,0.4,3,3889,3966
66150,41650,12250,700,0.4,3,3968,4010
68600,24500,22050,350,0.4,3,1397,1608
68600,24500,22050,350,0.4,3,1422,1539
68600,24500,22050,350,0.4,3,1410,1657
68600,24500,22050,350,0.4,3,1378,1660
71050,26950,22050,350,0.4,3,1407,1611
71050,26950,22050,350,0.4,3,1403,1547
71050,26950,22050,350,0.4,3,1394,1670
71050,26950,22050,350,0.4,3,1386,1610
73500,29400,22050,350,0.4,3,1432,1635
73500,29400,22050,350,0.4,3,1456,1584
73500,29400,22050,350,0.4,3,1433,1699
73500,29400,22050,350,0.4,3,1408,1702
75950,31850,22050,350,0.4,3,1516,1704
75950,31850,22050,350,0.4,3,1518,1763
75950,31850,22050,350,0.4,3,1472,1810
75950,31850,22050,350,0.4,3,1490,1822
78400,34300,22050,350,0.4,3,1848,2078
78400,34300,22050,350,0.4,3,1871,2072
78400,34300,22050,350,0.4,3,1848,2154
78400,34300,22050,350,0.4,3,1846,2153
80850,36750,22050,350,0.4,3,1647,1690
80850,36750,22050,350,0.4,3,1635,1714
80850,36750,22050,350,0.4,3,1655,1656
80850,36750,22050,350,0.4,3,1674,1600
51450,29400,11025,700,0.4,4,3285,3295
51450,29400,11025,700,0.4,4,3267,3306
51450,29400,11025,700,0.4,4,3221,3395
51450,29400,11025,700,0.4,4,3274,3388
56350,31850,12250,700,0.4,4,3645,3398
56350,31850,12250,700,0.4,4,3573,3992
56350,31850,12250,700,0.4,4,3540,3922
56350,31850,12250,700,0.4,4,3657,3610
58800,29400,14700,700,0.4,4,3238,3153
58800,29400,14700,700,0.4,4,3166,3620
58800,29400,14700,700,0.4,4,3215,3621
58800,29400,14700,700,0.4,4,3275,3100
61250,31850,14700,700,0.4,4,2893,2820
61250,31850,14700,700,0.4,4,2805,3235
61250,31850,14700,700,0.4,4,2864,3114
61250,31850,14700,700,0.4,4,2952,2843
63700,34300,14700,700,0.4,4,4277,3833
63700,34300,14700,700,0.4,4,4173,4759
63700,34300,14700,700,0.4,4,4132,4623
63700,34300,14700,700,0.4,4,4296,3956
66150,41650,12250,700,0.4,4,4068,4036
66150,41650,12250,700,0.4,4,4040,3967
66150,41650,12250,700,0.4,4,4060,3985
66150,41650,12250,700,0.4,4,4011,4077
68600,24500,22050,350,0.4,4,1437,1661
68600,24500,22050,350,0.4,4,1448,1674
68600,24500,22050,350,0.4,4,1432,1690
68600,24500,22050,350,0.4,4,1444,1732
71050,26950,22050,350,0.4,4,1460,1685
71050,26950,22050,350,0.4,4,1470,1720
71050,26950,22050,350,0.4,4,1447,1723
71050,26950,22050,350,0.4,4,1466,1774
73500,29400,22050,350,0.4,4,1454,1681
73500,29400,22050,350,0.4,4,1462,1688
73500,29400,22050,350,0.4,4,1453,1690
73500,29400,22050,350,0.4,4,1471,1739
75950,31850,22050,350,0.4,4,1534,1786
75950,31850,22050,350,0.4,4,1529,1782
75950,31850,22050,350,0.4,4,1509,1836
75950,31850,22050,350,0.4,4,1530,1824
78400,34300,22050,350,0.4,4,1906,2168
78400,34300,22050,350,0.4,4,1913,2154
78400,34300,22050,350,0.4,4,1900,2225
78400,34300,22050,350,0.4,4,1884,2249
80850,36750,22050,350,0.4,4,1644,1710
80850,36750,22050,350,0.4,4,1690,1679
80850,36750,22050,350,0.4,4,1694,1658
80850,36750,22050,350,0.4,4,1677,1679
51450,29400,11025,700,0.4,5,3284,3288
51450,29400,11025,700,0.4,5,3272,3323
51450,29400,11025,700,0.4,5,3221,3376
51450,29400,11025,700,0.4,5,3273,3401
56350,31850,12250,700,0.4,5,3567,3394
56350,31850,12250,700,0.4,5,3501,3314
56350,31850,12250,700,0.4,5,3472,3879
56350,31850,12250,700,0.4,5,3524,3727
58800,29400,14700,700,0.4,5,3231,2969
58800,29400,14700,700,0.4,5,3181,3120
58800,29400,14700,700,0.4,5,3112,3626
58800,29400,14700,700,0.4,5,3206,3571
61250,31850,14700,700,0.4,5,3000,2993
61250,31850,14700,700,0.4,5,2950,2956
61250,31850,14700,700,0.4,5,2906,3384
61250,31850,14700,700,0.4,5,2992,3254
63700,34300,14700,700,0.4,5,4211,3856
63700,34300,14700,700,0.4,5,4196,3770
63700,34300,14700,700,0.4,5,4109,4701
63700,34300,14700,700,0.4,5,4079,4487
66150,41650,12250,700,0.4,5,3882,3937
66150,41650,12250,700,0.4,5,3972,3980
66150,41650,12250,700,0.4,5,3931,3779
66150,41650,12250,700,0.4,5,3986,3818
68600,24500,22050,350,0.4,5,1441,1669
68600,24500,22050,350,0.4,5,1419,1662
68600,24500,22050,350,0.4,5,1417,1694
68600,24500,22050,350,0.4,5,1439,1670
71050,26950,22050,350,0.4,5,1243,1559
71050,26950,22050,350,0.4,5,1263,1458
71050,26950,22050,350,0.4,5,1276,1533
71050,26950,22050,350,0.4,5,1242,1531
73500,29400,22050,350,0.4,5,1412,1663
73500,29400,22050,350,0.4,5,1428,1587
73500,29400,22050,350,0.4,5,1437,1654
73500,29400,22050,350,0.4,5,1421,1674
75950,31850,22050,350,0.4,5,1496,1764
75950,31850,22050,350,0.4,5,1492,1779
75950,31850,22050,350,0.4,5,1492,1755
75950,31850,22050,350,0.4,5,1516,1806
78400,34300,22050,350,0.4,5,1769,2082
78400,34300,22050,350,0.4,5,1819,2021
78400,34300,22050,350,0.4,5,1816,2071
78400,34300,22050,350,0.4,5,1788,2140
80850,36750,22050,350,0.4,5,1654,1688
80850,36750,22050,350,0.4,5,1644,1711
80850,36750,22050,350,0.4,5,1648,1661
80850,36750,22050,350,0.4,5,1664,1603
